[00:48:58.192] Global cache location '/home/faraz/.cache/typescript/4.5', safe file path '/home/faraz/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/typingSafeList.json', types map path /home/faraz/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/typesMap.json
[00:48:58.192] Processing cache location '/home/faraz/.cache/typescript/4.5'
[00:48:58.192] Trying to find '/home/faraz/.cache/typescript/4.5/package.json'...
[00:48:58.194] Loaded content of '/home/faraz/.cache/typescript/4.5/package.json': {"private":true,"dependencies":{"types-registry":"^0.1.593"},"devDependencies":{"@types/accepts":"^1.3.5","@types/assert":"^1.5.6","@types/async":"^3.2.13","@types/balanced-match":"^1.0.2","@types/bn.js":"^5.1.0","@types/body-parser":"^1.19.2","@types/bonjour":"^3.5.10","@types/boolbase":"^1.0.1","@types/brace-expansion":"^1.1.0","@types/braces":"^3.0.1","@types/brorand":"^1.0.30","@types/buffer-from":"^1.1.0","@types/bytes":"^3.1.1","@types/call-bind":"^1.0.0","@types/caniuse-lite":"^1.0.1","@types/clean-css":"^4.2.5","@types/clone-deep":"^4.0.1","@types/compressible":"^2.0.0","@types/compression":"^1.7.2","@types/concat-map":"^0.0.1","@types/connect-history-api-fallback":"^1.3.5","@types/content-disposition":"^0.5.5","@types/content-type":"^1.1.5","@types/convert-string":"^0.1.1","@types/cookie":"^0.5.1","@types/cookie-signature":"^1.0.4","@types/cross-spawn":"^6.0.2","@types/debug":"^4.1.7","@types/deep-equal":"^1.0.1","@types/default-gateway":"^3.0.1","@types/define-properties":"^1.1.3","@types/depd":"^1.1.32","@types/destroy":"^1.0.0","@types/detect-node":"^2.0.0","@types/dir-glob":"^2.0.1","@types/dns-packet":"^5.2.4","@types/ee-first":"^1.1.0","@types/elliptic":"^6.4.14","@types/encodeurl":"^1.0.0","@types/envinfo":"^7.8.1","@types/es-abstract":"^1.17.3","@types/es-to-primitive":"^1.2.4","@types/escape-html":"^1.0.2","@types/eslint-scope":"^3.7.3","@types/estraverse":"^5.1.1","@types/etag":"^1.8.1","@types/events":"^3.0.0","@types/express":"^4.17.13","@types/fill-range":"^7.0.0","@types/finalhandler":"^1.1.1","@types/follow-redirects":"^1.14.1","@types/foreach":"^2.0.0","@types/forwarded":"^0.1.0","@types/fresh":"^0.5.0","@types/function-bind":"^1.1.6","@types/get-intrinsic":"^1.0.0","@types/glob":"^7.2.0","@types/glob-parent":"^5.1.1","@types/glob-to-regexp":"^0.4.1","@types/graceful-fs":"^4.1.5","@types/has":"^1.0.0","@types/has-symbols":"^1.0.0","@types/he":"^1.1.2","@types/html-minifier-terser":"^6.1.0","@types/http-errors":"^1.8.2","@types/http-proxy":"^1.17.9","@types/inherits":"^0.0.30","@types/internal-slot":"^1.0.1","@types/interpret":"^1.1.1","@types/ip":"^1.1.0","@types/is-arguments":"^1.0.0","@types/is-bigint":"^1.0.0","@types/is-boolean-object":"^1.1.0","@types/is-callable":"^1.1.0","@types/is-core-module":"^2.2.0","@types/is-date-object":"^1.0.2","@types/is-generator-function":"^1.0.1","@types/is-glob":"^4.0.2","@types/is-number":"^7.0.3","@types/is-regex":"^1.0.0","@types/is-string":"^1.0.0","@types/isarray":"^2.0.0","@types/isexe":"^2.0.1","@types/json-parse-better-errors":"^1.0.0","@types/kind-of":"^6.0.0","@types/loader-runner":"^2.2.4","@types/lodash":"^4.14.182","@types/lodash.sortby":"^4.7.7","@types/media-typer":"^1.1.1","@types/merge-descriptors":"^1.0.1","@types/merge-stream":"^1.1.2","@types/merge2":"^1.3.1","@types/methods":"^1.1.1","@types/micromatch":"^4.0.2","@types/mime":"^2.0.3","@types/mime-db":"^1.43.1","@types/mime-types":"^2.1.1","@types/minimalistic-assert":"^1.0.1","@types/minimatch":"^3.0.5","@types/minimist":"^1.2.2","@types/mkdirp":"^1.0.2","@types/ms":"^0.7.31","@types/multicast-dns":"^7.2.1","@types/negotiator":"^0.6.1","@types/node":"^17.0.18","@types/node-forge":"^1.0.2","@types/normalize-path":"^3.0.0","@types/object-inspect":"^1.8.1","@types/object-keys":"^1.0.1","@types/on-finished":"^2.3.1","@types/on-headers":"^1.0.0","@types/once":"^1.4.0","@types/parseurl":"^1.3.1","@types/path-is-absolute":"^1.0.0","@types/path-parse":"^1.0.19","@types/picomatch":"^2.3.0","@types/proxy-addr":"^2.0.0","@types/punycode":"^2.1.0","@types/qs":"^6.9.7","@types/randombytes":"^2.0.0","@types/range-parser":"^1.2.4","@types/readable-stream":"^2.3.13","@types/rechoir":"^0.6.1","@types/relateurl":"^0.2.29","@types/require-from-string":"^1.2.1","@types/requires-port":"^1.0.0","@types/resolve":"^1.20.2","@types/retry":"^0.12.2","@types/rimraf":"^3.0.2","@types/run-parallel":"^1.1.0","@types/safer-buffer":"^2.1.0","@types/secp256k1":"^4.0.3","@types/selfsigned":"^2.0.0","@types/send":"^0.17.1","@types/serialize-javascript":"^5.0.2","@types/serve-index":"^1.9.1","@types/serve-static":"^1.13.10","@types/sha256":"^0.2.0","@types/shebang-command":"^1.2.0","@types/signal-exit":"^3.0.1","@types/sockjs":"^0.3.33","@types/source-map-support":"^0.5.4","@types/spdy":"^3.4.5","@types/statuses":"^2.0.0","@types/strip-final-newline":"^3.0.0","@types/supports-color":"^8.1.1","@types/thunky":"^1.1.0","@types/to-regex-range":"^5.0.0","@types/type-is":"^1.6.3","@types/util-deprecate":"^1.0.0","@types/utils-merge":"^0.0.28","@types/uuid":"^8.3.4","@types/vary":"^1.1.0","@types/watchpack":"^1.1.7","@types/webidl-conversions":"^6.1.1","@types/webpack-sources":"^3.2.0","@types/whatwg-url":"^8.2.1","@types/which":"^2.0.1","@types/ws":"^8.5.3"}}
[00:48:58.194] Loaded content of '/home/faraz/.cache/typescript/4.5/package-lock.json'
[00:48:58.200] Adding entry into typings cache: 'accepts' => '/home/faraz/.cache/typescript/4.5/node_modules/@types/accepts/index.d.ts'
[00:52:22.925]     Package 'acorn' provides its own types.
[00:52:22.925]     Package 'ajv' provides its own types.
[00:52:22.926]     Package 'ajv-formats' provides its own types.
[00:52:22.926]     Package 'ajv-keywords' provides its own types.
[00:52:22.926]     Package 'array-flatten' provides its own types.
[00:52:22.927]     Package 'base64-js' provides its own types.
[00:52:22.927]     Package 'bignumber.js' provides its own types.
[00:52:22.928]     Package 'browserslist' provides its own types.
[00:52:22.928]     Package 'buffer' provides its own types.
[00:52:22.929]     Package 'camel-case' provides its own types.
[00:52:22.929]     Package 'chalk' provides its own types.
[00:52:22.929]     Package 'chokidar' provides its own types.
[00:52:22.929]     Package 'chrome-trace-event' provides its own types.
[00:52:22.929]     Package 'colorette' provides its own types.
[00:52:22.929]     Package 'commander' provides its own types.
[00:52:22.931]     Package 'css-select' provides its own types.
[00:52:22.931]     Package 'css-what' provides its own types.
[00:52:22.932]     Package 'dom-serializer' provides its own types.
[00:52:22.932]     Package 'domelementtype' provides its own types.
[00:52:22.932]     Package 'domhandler' provides its own types.
[00:52:22.932]     Package 'domutils' provides its own types.
[00:52:22.932]     Package 'dot-case' provides its own types.
[00:52:22.933]     Package 'enhanced-resolve' provides its own types.
[00:52:22.933]     Package 'entities' provides its own types.
[00:52:22.933]     Package 'es-module-lexer' provides its own types.
[00:52:22.934]     Package 'escalade' provides its own types.
[00:52:22.934]     Package 'eventemitter3' provides its own types.
[00:52:22.935]     Package 'fast-deep-equal' provides its own types.
[00:52:22.935]     Package 'fast-glob' provides its own types.
[00:52:22.935]     Package 'fast-json-stable-stringify' provides its own types.
[00:52:22.938]     Package 'html-entities' provides its own types.
[00:52:22.938]     Package 'html-webpack-plugin' provides its own types.
[00:52:22.939]     Package 'htmlparser2' provides its own types.
[00:52:22.939]     Package 'http-proxy-middleware' provides its own types.
[00:52:22.939]     Package 'human-signals' provides its own types.
[00:52:22.939]     Package 'iconv-lite' provides its own types.
[00:52:22.939]     Package 'ieee754' provides its own types.
[00:52:22.940]     Package 'ipaddr.js' provides its own types.
[00:52:22.942]     Package 'is-plain-object' provides its own types.
[00:52:22.943]     Package 'isobject' provides its own types.
[00:52:22.943]     Package 'jest-worker' provides its own types.
[00:52:22.944]     Package 'json5' provides its own types.
[00:52:22.945]     Package 'lower-case' provides its own types.
[00:52:22.945]     Package 'memfs' provides its own types.
[00:52:22.946]     Package 'mini-css-extract-plugin' provides its own types.
[00:52:22.947]     Package 'no-case' provides its own types.
[00:52:22.948]     Package 'nth-check' provides its own types.
[00:52:22.949]     Package 'param-case' provides its own types.
[00:52:22.949]     Package 'pascal-case' provides its own types.
[00:52:22.950]     Package 'picocolors' provides its own types.
[00:52:22.950]     Package 'pretty-error' provides its own types.
[00:52:22.951]     Package 'regjsparser' provides its own types.
[00:52:22.952]     Package 'safe-buffer' provides its own types.
[00:52:22.952]     Package 'schema-utils' provides its own types.
[00:52:22.953]     Package 'setprototypeof' provides its own types.
[00:52:22.953]     Package 'simple-cbor' provides its own types.
[00:52:22.953]     Package 'source-map' provides its own types.
[00:52:22.954]     Package 'tapable' provides its own types.
[00:52:22.955]     Package 'terser' provides its own types.
[00:52:22.955]     Package 'terser-webpack-plugin' provides its own types.
[00:52:22.955]     Package 'tslib' provides its own types.
[00:52:22.956]     Package 'uri-js' provides its own types.
[00:52:22.957]     Package 'webpack' provides its own types.
[00:52:22.957]     Package 'webpack-dev-middleware' provides its own types.
[00:52:22.957]     Package 'webpack-dev-server' provides its own types.
[00:52:22.957]     Package 'webpack-merge' provides its own types.
[00:52:22.958]     Found package names: ["accepts","acorn-import-assertions","ansi-html-community","ansi-regex","ansi-styles","anymatch","array-union","assert","available-typed-arrays","babel-loader","babel-plugin-dynamic-import-node","babel-plugin-polyfill-corejs2","babel-plugin-polyfill-corejs3","babel-plugin-polyfill-regenerator","balanced-match","base64-arraybuffer","batch","big.js","binary-extensions","body-parser","bonjour-service","boolbase","borc","brace-expansion","braces","buffer-from","bytes","call-bind","caniuse-lite","clean-css","clone-deep","color-convert","color-name","commondir","compressible","compression","concat-map","connect-history-api-fallback","content-disposition","content-type","convert-source-map","cookie","cookie-signature","copy-webpack-plugin","core-js-compat","core-util-is","cross-spawn","debug","default-gateway","define-lazy-prop","define-properties","delimit-stream","depd","destroy","detect-node","dir-glob","dns-equal","dns-packet","dom-converter","ee-first","electron-to-chromium","emojis-list","encodeurl","envinfo","es-abstract","es-to-primitive","es6-object-assign","escape-html","escape-string-regexp","eslint-scope","esrecurse","estraverse","esutils","etag","events","execa","express","fastest-levenshtein","fastq","faye-websocket","fill-range","finalhandler","find-cache-dir","find-up","follow-redirects","for-each","forwarded","fresh","fs-monkey","fs.realpath","function-bind","function.prototype.name","functions-have-names","gensync","get-intrinsic","get-stream","get-symbol-description","glob","glob-parent","glob-to-regexp","globals","globby","graceful-fs","handle-thing","has","has-bigints","has-flag","has-property-descriptors","has-symbols","has-tostringtag","he","hpack.js","html-minifier-terser","http-deceiver","http-errors","http-parser-js","http-proxy","ignore","import-local","inflight","inherits","internal-slot","interpret","is-arguments","is-bigint","is-binary-path","is-boolean-object","is-callable","is-core-module","is-date-object","is-docker","is-extglob","is-generator-function","is-glob","is-nan","is-negative-zero","is-number","is-number-object","is-plain-obj","is-regex","is-shared-array-buffer","is-stream","is-string","is-symbol","is-typed-array","is-weakref","is-wsl","isarray","isexe","iso-url","js-sha256","js-tokens","jsesc","json-parse-better-errors","json-schema-traverse","json-text-sequence","kind-of","loader-runner","loader-utils","locate-path","lodash","lodash.debounce","lodash.sortby","loose-envify","make-dir","media-typer","merge-descriptors","merge-stream","merge2","methods","micromatch","mime","mime-db","mime-types","mimic-fn","minimalistic-assert","minimatch","ms","multicast-dns","negotiator","neo-async","node-forge","node-releases","normalize-path","npm-run-path","object-inspect","object-is","object-keys","object.assign","obuf","on-finished","on-headers","once","onetime","open","p-limit","p-locate","p-retry","p-try","parseurl","path-exists","path-is-absolute","path-key","path-parse","path-to-regexp","path-type","picomatch","pkg-dir","process","process-nextick-args","proxy-addr","punycode","qs","queue-microtask","randombytes","range-parser","raw-body","react","react-dom","readable-stream","readdirp","rechoir","regenerate","regenerate-unicode-properties","regenerator-runtime","regenerator-transform","regexp.prototype.flags","regexpu-core","regjsgen","relateurl","renderkid","require-from-string","requires-port","resolve","resolve-cwd","resolve-from","retry","reusify","rimraf","run-parallel","safer-buffer","scheduler","select-hose","selfsigned","semver","send","serialize-javascript","serve-index","serve-static","shallow-clone","shebang-command","shebang-regex","side-channel","signal-exit","slash","sockjs","source-map-support","spdy","spdy-transport","statuses","stream-browserify","string.prototype.trimend","string.prototype.trimstart","string_decoder","strip-ansi","strip-final-newline","supports-color","supports-preserve-symlinks-flag","thunky","to-fast-properties","to-regex-range","toidentifier","tr46","type-is","unbox-primitive","unicode-canonical-property-names-ecmascript","unicode-match-property-ecmascript","unicode-match-property-value-ecmascript","unicode-property-aliases-ecmascript","unpipe","util","util-deprecate","utila","utils-merge","uuid","vary","watchpack","wbuf","webidl-conversions","webpack-cli","webpack-sources","websocket-driver","websocket-extensions","whatwg-url","which","which-boxed-primitive","which-typed-array","wildcard","wrappy","ws"]
[00:52:22.958] Inferred typings from unresolved imports: []
